PAIS,SUSTANCIA,INSTITUCION,NUMERO_DE_LICITACION,TIPO_DE_LICITACION,FECHA,EMPRESA,PRECIO,TIPO_MONEDA,TIPO_CAMBIO,CANTIDAD,GANADORES_LICITACION,ORIGEN
Costa Rica,"AZACITIDINA 100 mg, INYECTABLE, PRESENTACION FRASCO AMPOLLA, USO HUMANO",Caja Costarricense de Seguro Social,2023LE-000032-0001102104,LICITACION MENOR,19/05/2023 08:00,"VMG PHARMA, SOCIEDAD ANONIMA",190,USD,542.01,336,['FARMACIAS EOS SOCIEDAD ANONIMA'],https://www.sicop.go.cr/
Costa Rica,"LENALIDOMIDA 10 mg, TABLETAS, ADMINISTRACION ORAL, USO HUMANO",Caja Costarricense de Seguro Social,2023LE-000051-0001102102,LICITACION MENOR,11/05/2023 08:00,FARMACIAS EOS SOCIEDAD ANONIMA,"93,79",USD,541.6,1.44,"['SEVEN PHARMA LIMITADA', '31/05/2023 08:34']",https://www.sicop.go.cr/
Costa Rica,"LENALIDOMIDA 10 mg, TABLETAS, ADMINISTRACION ORAL, USO HUMANO",Caja Costarricense de Seguro Social,2023LE-000051-0001102102,LICITACION MENOR,11/05/2023 08:00,BIOPLUS CARE SOCIEDAD ANONIMA,"63,90",USD,541.6,1.44,"['SEVEN PHARMA LIMITADA', '31/05/2023 08:34']",https://www.sicop.go.cr/
Costa Rica,"FIBRINOGENO HUMANO 1 O 1,5 g POLVO LIOFILIZADO PARA RECONSTITUCION PARA SOLUCION INTRAVENOSA, PRESENTACION: GRANEL",Caja Costarricense de Seguro Social,2023LE-000026-0001102104,LICITACION MENOR,17/05/2023 10:00,BIOPLUS CARE SOCIEDAD ANONIMA,1.2,USD,539.93,104,['Los datos consultados no existen.'],https://www.sicop.go.cr/
Costa Rica,"FILGRASTIM 300 UG/mL, SOLUCION PARA INFUSION INTRAVENOSA, BULBOS X 1mL, CAJA X 10 BULBOS",Caja Costarricense de Seguro Social,2023XE-000049-0001101142,CONTRATACION ESPECIAL,19/04/2023 07:00,DROGUERIA INTERMED SOCIEDAD ANONIMA,"19,80",USD,538.53,63,['DROGUERIA INTERMED SOCIEDAD ANONIMA'],https://www.sicop.go.cr/
Costa Rica,"UREA 10%, LOCION, ADMINISTRACION EXTERNA, PRESENTACION FRASCO, USO HUMANO",Caja Costarricense de Seguro Social,2023LE-000041-0001102102,LICITACION MENOR,02/05/2023 09:00,DISTRIBUIDORA ALTERNATIVA SOCIEDAD ANONIMA,9.355,CRC,550.52,48,['Los datos consultados no existen.'],https://www.sicop.go.cr/
Costa Rica,"LEVODOPA  200 mg Y CARBIDOPA ANHIDRA 50 mg (COMO CARBIDOPA MONOHIDRATO) TABLETAS DE LIBERACION SOSTENIDA, ADMINISTRACION ORAL, USO HUMANO, PRESENTACION FOIL O BLISTER",Caja Costarricense de Seguro Social,2023LE-000031-0001101142,LICITACION MENOR,03/05/2023 10:00,PHARMA ACTIVES SOCIEDAD ANONIMA,38,USD,549.34,10.5,['Los datos consultados no existen.'],https://www.sicop.go.cr/
Costa Rica,"PONATINIB 15 mg, COMPRIMIDOS, ADMINISTRACION ORAL, PRESENTACION UNIDAD",Caja Costarricense de Seguro Social,2023LE-000037-0001102208,LICITACION MENOR,08/05/2023 08:00,GLOBAL PHARMED INT SOCIEDAD ANONIMA,70,USD,546.82,180,['GLOBAL PHARMED INT SOCIEDAD ANONIMA'],https://www.sicop.go.cr/
Costa Rica,"PONATINIB 45 mg, ADMINISTRACION VIA ORAL, ANTINEOPLASICO, COMPRIMIDOS RECUBIERTOS",Caja Costarricense de Seguro Social,2023LE-000037-0001102208,LICITACION MENOR,08/05/2023 08:00,FARMACIAS EOS SOCIEDAD ANONIMA,"159,41",USD,546.82,360,['GLOBAL PHARMED INT SOCIEDAD ANONIMA'],https://www.sicop.go.cr/
Costa Rica,"PANITUMUMAB 100 mg / 5 mL, PRESENTACION FRASCO AMPOLLA  5 mL, CONCENTRADO PARA INFUSION, INYECTABLE, USO HUMANO",Caja Costarricense de Seguro Social,2023LE-000037-0001102208,LICITACION MENOR,08/05/2023 08:00,DISTRIBUIDORA FARMANOVA SOCIEDAD ANONIMA,"842,35",USD,546.82,100,['DISTRIBUIDORA FARMANOVA SOCIEDAD ANONIMA'],https://www.sicop.go.cr/
